2021-03-31 15:33:20
{
  "classifier": "textcnn",
  "train_file": "data/train_data.csv",
  "dev_file": "data/dev_data.csv",
  "embedding_dim": 300,
  "token_file": "data/token2id",
  "classes": {
    "negative": 0,
    "positive": 1
  },
  "stop_words": "data/w2v_data/stop_words.txt",
  "checkpoints_dir": "model/word2vec_textcnn",
  "checkpoint_name": "word2vec_textcnn",
  "token_level": "word",
  "learning_rate": 0.001,
  "epoch": 30,
  "max_to_keep": 1,
  "print_per_batch": 20,
  "is_early_stop": true,
  "patient": 8,
  "batch_size": 64,
  "max_sequence_length": 150,
  "encoder_num": 2,
  "dropout_rate": 0.5,
  "head_num": 5,
  "hidden_dim": 200,
  "metrics_average": "binary",
  "use_focal_loss": false
}
dataManager initialed...
mode: train_classifier
model: textcnn
loading data...
loading data...
